#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
26.00 , 29.29 , 13.29 , 5, ON
26.00 , 29.25 , 13.25 , 5, ON
26.00 , 29.21 , 13.21 , 5, ON
26.00 , 29.23 , 13.23 , 5, ON
26.00 , 29.20 , 13.20 , 5, ON
26.00 , 28.82 , 12.82 , 5, ON
26.00 , 28.72 , 12.72 , 5, ON
26.00 , 28.59 , 12.59 , 5, ON
26.00 , 28.23 , 12.23 , 5, ON
26.00 , 27.84 , 11.84 , 5, ON
26.00 , 27.43 , 11.43 , 5, ON
26.00 , 26.98 , 10.98 , 5, ON
26.00 , 26.58 , 10.58 , 5, ON
26.00 , 26.12 , 10.12 , 5, ON
26.00 , 25.64 , 9.64 , 5, ON
26.00 , 25.15 , 9.15 , 5, ON
26.00 , 24.74 , 8.74 , 5, ON
26.00 , 24.31 , 8.31 , 5, ON
26.00 , 23.87 , 7.87 , 5, ON
26.00 , 23.42 , 7.42 , 5, ON
26.00 , 23.01 , 7.01 , 5, ON
26.00 , 22.61 , 6.61 , 5, ON
26.00 , 22.17 , 6.17 , 5, ON
26.00 , 21.80 , 5.80 , 5, ON
26.00 , 21.44 , 5.44 , 5, ON
26.00 , 21.10 , 5.10 , 5, ON
26.00 , 20.78 , 4.78 , 5, ON
26.00 , 20.45 , 4.45 , 5, ON
26.00 , 20.16 , 4.16 , 5, ON
26.00 , 19.88 , 3.88 , 5, ON
26.00 , 19.60 , 3.60 , 5, ON
26.00 , 19.35 , 3.35 , 5, ON
26.00 , 19.10 , 3.10 , 5, ON
26.00 , 18.89 , 2.89 , 5, ON
26.00 , 18.68 , 2.68 , 5, ON
26.00 , 18.43 , 2.43 , 5, ON
26.00 , 18.22 , 2.22 , 5, ON
26.00 , 18.04 , 2.04 , 5, ON
26.00 , 17.88 , 1.88 , 5, ON
26.00 , 17.69 , 1.69 , 5, ON
26.00 , 17.54 , 1.54 , 5, ON
26.00 , 17.36 , 1.36 , 5, ON
26.00 , 17.24 , 1.24 , 5, ON
26.00 , 17.11 , 1.11 , 5, ON
26.00 , 16.98 , 0.98 , 5, ON
26.00 , 16.88 , 0.88 , 5, ON
26.00 , 16.76 , 0.76 , 5, ON
26.00 , 16.61 , 0.61 , 5, ON
26.00 , 16.52 , 0.52 , 5, ON
26.00 , 16.44 , 0.44 , 5, ON
26.00 , 16.34 , 0.34 , 5, ON
26.00 , 16.24 , 0.24 , 5, ON
26.00 , 16.17 , 0.17 , 5, ON
26.00 , 16.10 , 0.10 , 5, ON
26.00 , 16.02 , 0.02 , 5, ON
26.00 , 15.95 , -0.05 , 0, OFF
26.00 , 14.93 , -1.07 , 0, OFF
26.00 , 14.99 , -1.01 , 0, OFF
26.00 , 15.21 , -0.79 , 0, OFF
26.00 , 15.48 , -0.52 , 0, OFF
26.00 , 15.81 , -0.19 , 0, OFF
26.00 , 16.15 , 0.15 , 5, ON
26.00 , 17.48 , 1.48 , 5, ON
26.00 , 17.75 , 1.75 , 5, ON
26.00 , 17.87 , 1.87 , 5, ON
26.00 , 17.93 , 1.93 , 5, ON
26.00 , 17.97 , 1.97 , 5, ON
26.00 , 17.94 , 1.94 , 5, ON
26.00 , 17.91 , 1.91 , 5, ON
26.00 , 17.86 , 1.86 , 5, ON
26.00 , 17.80 , 1.80 , 5, ON
26.00 , 17.74 , 1.74 , 5, ON
26.00 , 17.63 , 1.63 , 5, ON
26.00 , 17.54 , 1.54 , 5, ON
26.00 , 17.45 , 1.45 , 5, ON
26.00 , 17.38 , 1.38 , 5, ON
26.00 , 17.28 , 1.28 , 5, ON
26.00 , 17.19 , 1.19 , 5, ON
26.00 , 17.11 , 1.11 , 5, ON
26.00 , 17.04 , 1.04 , 5, ON
26.00 , 16.93 , 0.93 , 5, ON
26.00 , 16.89 , 0.89 , 5, ON
26.00 , 16.81 , 0.81 , 5, ON
26.00 , 16.74 , 0.74 , 5, ON
26.00 , 16.68 , 0.68 , 5, ON
26.00 , 16.60 , 0.60 , 5, ON
26.00 , 16.52 , 0.52 , 5, ON
26.00 , 16.45 , 0.45 , 5, ON
26.00 , 16.40 , 0.40 , 5, ON
26.00 , 16.33 , 0.33 , 5, ON
26.00 , 16.28 , 0.28 , 5, ON
26.00 , 16.23 , 0.23 , 5, ON
26.00 , 16.15 , 0.15 , 5, ON
26.00 , 16.12 , 0.12 , 5, ON
26.00 , 16.09 , 0.09 , 5, ON
26.00 , 16.05 , 0.05 , 5, ON
26.00 , 16.00 , 0.00 , 5, ON
26.00 , 15.96 , -0.04 , 0, OFF
26.00 , 15.00 , -1.00 , 0, OFF
26.00 , 15.10 , -0.90 , 0, OFF
26.00 , 15.33 , -0.67 , 0, OFF
26.00 , 15.63 , -0.37 , 0, OFF
26.00 , 15.99 , -0.01 , 0, OFF
26.00 , 16.37 , 0.37 , 5, ON
26.00 , 17.70 , 1.70 , 5, ON
26.00 , 17.93 , 1.93 , 5, ON
26.00 , 18.09 , 2.09 , 5, ON
26.00 , 18.17 , 2.17 , 5, ON
26.00 , 18.20 , 2.20 , 5, ON
26.00 , 18.19 , 2.19 , 5, ON
26.00 , 18.18 , 2.18 , 5, ON
26.00 , 18.15 , 2.15 , 5, ON
26.00 , 18.09 , 2.09 , 5, ON
26.00 , 18.03 , 2.03 , 5, ON
26.00 , 17.95 , 1.95 , 5, ON
26.00 , 17.88 , 1.88 , 5, ON
26.00 , 17.80 , 1.80 , 5, ON
26.00 , 17.70 , 1.70 , 5, ON
26.00 , 17.61 , 1.61 , 5, ON
26.00 , 17.51 , 1.51 , 5, ON
26.00 , 17.43 , 1.43 , 5, ON
26.00 , 17.34 , 1.34 , 5, ON
26.00 , 17.24 , 1.24 , 5, ON
26.00 , 17.16 , 1.16 , 5, ON
26.00 , 17.11 , 1.11 , 5, ON
26.00 , 17.03 , 1.03 , 5, ON
26.00 , 16.96 , 0.96 , 5, ON
26.00 , 16.90 , 0.90 , 5, ON
26.00 , 16.83 , 0.83 , 5, ON
26.00 , 16.81 , 0.81 , 5, ON
26.00 , 16.75 , 0.75 , 5, ON
26.00 , 16.69 , 0.69 , 5, ON
26.00 , 16.64 , 0.64 , 5, ON
26.00 , 16.61 , 0.61 , 5, ON
26.00 , 16.55 , 0.55 , 5, ON
26.00 , 16.52 , 0.52 , 5, ON
26.00 , 16.47 , 0.47 , 5, ON
26.00 , 16.43 , 0.43 , 5, ON
26.00 , 16.41 , 0.41 , 5, ON
26.00 , 16.36 , 0.36 , 5, ON
26.00 , 16.33 , 0.33 , 5, ON
26.00 , 16.28 , 0.28 , 5, ON
26.00 , 16.26 , 0.26 , 5, ON
26.00 , 16.23 , 0.23 , 5, ON
26.00 , 16.18 , 0.18 , 5, ON
26.00 , 16.17 , 0.17 , 5, ON
26.00 , 16.15 , 0.15 , 5, ON
26.00 , 16.13 , 0.13 , 5, ON
26.00 , 16.10 , 0.10 , 5, ON
26.00 , 16.08 , 0.08 , 5, ON
26.00 , 16.07 , 0.07 , 5, ON
26.00 , 16.04 , 0.04 , 5, ON
26.00 , 16.02 , 0.02 , 5, ON
26.00 , 16.03 , 0.03 , 5, ON
26.00 , 16.01 , 0.01 , 5, ON
26.00 , 15.99 , -0.01 , 0, OFF
26.00 , 15.10 , -0.90 , 0, OFF
26.00 , 15.22 , -0.78 , 0, OFF
26.00 , 15.47 , -0.53 , 0, OFF
26.00 , 15.79 , -0.21 , 0, OFF
26.00 , 16.17 , 0.17 , 5, ON
26.00 , 17.44 , 1.44 , 5, ON
26.00 , 17.72 , 1.72 , 5, ON
26.00 , 17.87 , 1.87 , 5, ON
26.00 , 17.97 , 1.97 , 5, ON
26.00 , 18.00 , 2.00 , 5, ON
26.00 , 18.02 , 2.02 , 5, ON
26.00 , 18.03 , 2.03 , 5, ON
26.00 , 18.00 , 2.00 , 5, ON
26.00 , 17.95 , 1.95 , 5, ON
26.00 , 17.92 , 1.92 , 5, ON
26.00 , 17.87 , 1.87 , 5, ON
26.00 , 17.80 , 1.80 , 5, ON
26.00 , 17.73 , 1.73 , 5, ON
26.00 , 17.69 , 1.69 , 5, ON
26.00 , 17.64 , 1.64 , 5, ON
26.00 , 17.54 , 1.54 , 5, ON
26.00 , 17.47 , 1.47 , 5, ON
26.00 , 17.38 , 1.38 , 5, ON
